[33m2025-01-14 07:34:26[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:43:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-14093256?width=100&height=67[0m
[33m2025-01-14 07:43:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:16[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/travel/vacation-resort-etiquette-pool-chairs-778c3975[0m
[33m2025-01-14 07:43:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-24637755?width=100&height=67[0m
[33m2025-01-14 07:43:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:20[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/economy/australias-economy-continues-to-misfire-c5ea679a[0m
[33m2025-01-14 07:43:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-58083108?width=100&height=67[0m
[33m2025-01-14 07:43:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:24[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/in-farewell-speech-sen-joe-manchin-says-he-was-elected-to-represent-all-sides-ced40474[0m
[33m2025-01-14 07:43:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-25108648?width=100&height=67[0m
[33m2025-01-14 07:43:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:29[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/asia/south-koreas-president-declares-martial-law-citing-threat-of-pro-north-korean-forces-a1fdc738[0m
[33m2025-01-14 07:43:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-85309795?width=100&height=67[0m
[33m2025-01-14 07:43:31[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:32[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:34[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/earnings/campbells-ceo-clouse-to-exit-beekhuizen-named-successor-4e08f513[0m
[33m2025-01-14 07:43:34[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-97658008?width=100&height=67[0m
[33m2025-01-14 07:43:34[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:36[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/south-korea-martial-law-yoon-suk-yeol-3d86aa1c[0m
[33m2025-01-14 07:43:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-18211548?width=100&height=67[0m
[33m2025-01-14 07:43:37[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:39[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:41[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/u-s-v-skrmetti-tennessee-law-transgender-minors-hormones-treatment-9be82071[0m
[33m2025-01-14 07:43:41[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-18759037?width=100&height=67[0m
[33m2025-01-14 07:43:41[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:42[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/elon-musk-tesla-pay-package-overturned-kathaleen-mccormick-delaware-court-f2c5b4b2[0m
[33m2025-01-14 07:43:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-78202476?width=100&height=67[0m
[33m2025-01-14 07:43:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:46[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/wisconsin-act-10-jacob-frost-janet-protasiewicz-scott-walker-labor-unions-2b86c83f[0m
[33m2025-01-14 07:43:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-65655012?width=100&amp;height=67[0m
[33m2025-01-14 07:43:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:49[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/ai-and-the-automation-of-work-for-gen-z-artificial-intelligence-1635d53a[0m
[33m2025-01-14 07:43:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-04816533?width=100&height=67[0m
[33m2025-01-14 07:43:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:53[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:43:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/senate-republicans-aim-to-tackle-border-first-taxes-later-98026ef8[0m
[33m2025-01-14 07:43:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-95425913?width=100&height=67[0m
[33m2025-01-14 07:43:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:43:57[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/gxo-logistics-ceo-to-retire-next-year-f6f086f6[0m
[33m2025-01-14 07:44:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-87514070?width=100&height=67[0m
[33m2025-01-14 07:44:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:01[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/music/vicious-creature-review-lauren-mayberrys-spotty-solo-debut-5f083637[0m
[33m2025-01-14 07:44:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-11421816?width=100&height=67[0m
[33m2025-01-14 07:44:03[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:05[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/super-man-the-christopher-reeve-story-review-a-heros-human-tragedy-8b6223d6[0m
[33m2025-01-14 07:44:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-49282838?width=100&height=67[0m
[33m2025-01-14 07:44:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:09[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/television/black-doves-review-keira-knightleys-revenge-seeking-spy-facabd6e[0m
[33m2025-01-14 07:44:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-72781234?width=100&amp;height=67[0m
[33m2025-01-14 07:44:10[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:12[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/an-educational-equity-failure-6282520b[0m
[33m2025-01-14 07:44:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-73148413?width=100&height=67[0m
[33m2025-01-14 07:44:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:15[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/will-we-ever-hear-the-end-of-slavery-reparations-racism-africa-5634f18a[0m
[33m2025-01-14 07:44:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-29683548?width=100&height=67[0m
[33m2025-01-14 07:44:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:23[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/a-trump-voter-walks-into-my-office-campus-free-expression-civility-1a97ae64[0m
[33m2025-01-14 07:44:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-12334367?width=100&height=67[0m
[33m2025-01-14 07:44:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:26[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/his-pardon-lies-were-pure-biden-statement-law-hunter-biden-greedflation-d31076b3[0m
[33m2025-01-14 07:44:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-56789029?width=100&height=67[0m
[33m2025-01-14 07:44:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:33[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/google-is-being-sold-for-parts-antitrust-lawsuit-justice-department-e3fbb52c[0m
[33m2025-01-14 07:44:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-04847707?width=100&height=67[0m
[33m2025-01-14 07:44:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:36[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/policy/robert-lighthizer-trump-cabinet-exclusion-faa56917[0m
[33m2025-01-14 07:44:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-42932169?width=100&height=67[0m
[33m2025-01-14 07:44:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:41[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/the-economy-is-still-inflated-prices-unemployment-fed-ed0b3f55[0m
[33m2025-01-14 07:44:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-07672037/?width=100&height=67[0m
[33m2025-01-14 07:44:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:48[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/currencies/most-asian-currencies-weaken-in-likely-spillover-effect-from-yuan-2ebb00b2[0m
[33m2025-01-14 07:44:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: [0m
[33m2025-01-14 07:44:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:51[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/c-suite/prudential-executive-chairman-lowrey-to-step-down-as-ceo-sullivan-named-successor-be323df1[0m
[33m2025-01-14 07:44:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-922127?width=100&height=67[0m
[33m2025-01-14 07:44:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:54[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:44:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/food-cooking/crisp-salad-recipe-to-make-now-when-we-take-it-off-the-menu-people-speak-out-b8d4348a[0m
[33m2025-01-14 07:44:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-20903163?width=100&height=67[0m
[33m2025-01-14 07:44:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:44:58[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/real-estate/luxury-homes/a-newly-built-art-nouveau-home-outside-miami-lists-for-22-million-8c6033b6[0m
[33m2025-01-14 07:45:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-59253074?width=100&height=67[0m
[33m2025-01-14 07:45:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:02[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/energy-utilities-roundup-market-talk-d987796e[0m
[33m2025-01-14 07:45:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-69398254?width=100&height=67[0m
[33m2025-01-14 07:45:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:05[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:08[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/basic-materials-roundup-market-talk-926da348[0m
[33m2025-01-14 07:45:08[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-67256526?width=100&height=67[0m
[33m2025-01-14 07:45:08[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:10[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/tech-media-telecom-roundup-market-talk-4e55a0e6[0m
[33m2025-01-14 07:45:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-50314841?width=100&height=67[0m
[33m2025-01-14 07:45:12[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:13[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/auto-transport-roundup-market-talk-0b64f2f2[0m
[33m2025-01-14 07:45:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-98069525?width=100&height=67[0m
[33m2025-01-14 07:45:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:17[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/banking/financial-services-roundup-market-talk-f8daee7e[0m
[33m2025-01-14 07:45:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-74050837?width=100&height=67[0m
[33m2025-01-14 07:45:19[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:20[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/banking/wells-fargo-to-sell-san-francisco-headquarters-3da48964[0m
[33m2025-01-14 07:45:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-69200142?width=100&height=67[0m
[33m2025-01-14 07:45:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:24[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/americas/canadas-trudeau-says-he-addressed-trade-irritants-with-trump-5da288ff[0m
[33m2025-01-14 07:45:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-29608672?width=100&height=67[0m
[33m2025-01-14 07:45:26[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:27[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/commodities-futures/gold-rises-ahead-of-key-u-s-economic-data-29d6c4ab[0m
[33m2025-01-14 07:45:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: [0m
[33m2025-01-14 07:45:29[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:30[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/all-rise-wednesday-crossword-december-4-6fdd4ff8[0m
[33m2025-01-14 07:45:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-225974?width=100&height=67[0m
[33m2025-01-14 07:45:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:33[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/commodities-futures/milder-weather-outlook-keeps-pressure-on-u-s-natural-gas-d7389d99[0m
[33m2025-01-14 07:45:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: [0m
[33m2025-01-14 07:45:35[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:36[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:38[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/congress-can-make-the-fed-focus-on-inflation-0d7f5040[0m
[33m2025-01-14 07:45:38[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-31678570?width=100&height=67[0m
[33m2025-01-14 07:45:38[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:40[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/sesame-street-and-the-future-of-npr-and-pbs-b8be3e09[0m
[33m2025-01-14 07:45:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-13164978?width=100&height=67[0m
[33m2025-01-14 07:45:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:43[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/employers-are-right-to-protect-themselves-with-pips-1330e0fc[0m
[33m2025-01-14 07:45:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-95285068?width=100&amp;height=67[0m
[33m2025-01-14 07:45:45[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:46[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/have-you-ever-noticed-that-students-no-longer-read-1c7a2a6c[0m
[33m2025-01-14 07:45:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-33215519?width=100&height=67[0m
[33m2025-01-14 07:45:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:50[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:45:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/your-vote-for-donald-trump-has-consequences-4df8f70f[0m
[33m2025-01-14 07:45:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-07147647?width=100&height=67[0m
[33m2025-01-14 07:45:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:45:55[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
